a: 22868*x^103 + 12008*x^102 + 15201*x^101 + 29439*x^100 + 18864*x^99 + 25003*x^98 + 34633*x^97 + 14528*x^96 + 27817*x^95 + 24738*x^94 + 13052*x^93 + 13777*x^92 + 10191*x^91 + 4185*x^90 + 9193*x^89 + 28408*x^88 + 11353*x^87 + 10185*x^86 + 2994*x^85 + 25268*x^84 + 19453*x^83 + 22736*x^82 + 9552*x^81 + 5453*x^80 + 21377*x^79 + 2646*x^78 + 31215*x^77 + 38909*x^76 + 16807*x^75 + 29207*x^74 + 2466*x^73 + 36604*x^72 + 2362*x^71 + 5815*x^70 + 1891*x^69 + 9602*x^68 + 30777*x^67 + 27629*x^66 + 25098*x^65 + 18057*x^64 + 35574*x^63 + 29797*x^62 + 23069*x^61 + 14033*x^60 + 16577*x^59 + 342*x^58 + 31832*x^57 + 15421*x^56 + 1955*x^55 + 1753*x^54 + 21475*x^53 + 8182*x^52 + 4557*x^51 + 25842*x^50 + 1904*x^49 + 38368*x^48 + 38887*x^47 + 33348*x^46 + 31732*x^45 + 8561*x^44 + 20442*x^43 + 40701*x^42 + 26916*x^41 + 4058*x^40 + 38670*x^39 + 2568*x^38 + 29369*x^37 + 7319*x^36 + 19712*x^35 + 9969*x^34 + 30272*x^33 + 35393*x^32 + 14446*x^31 + 2611*x^30 + 22798*x^29 + 14205*x^28 + 826*x^27 + 24955*x^26 + 32721*x^25 + 21489*x^24 + 10923*x^23 + 19764*x^22 + 34451*x^21 + 31180*x^20 + 31838*x^19 + 26598*x^18 + 39324*x^17 + 31082*x^16 + 3415*x^15 + 34029*x^14 + 35484*x^13 + 20903*x^12 + 23801*x^11 + 17730*x^10 + 33390*x^9 + 12778*x^8 + 25712*x^7 + 17405*x^6 + 14066*x^5 + 12582*x^4 + 37621*x^3 + 9026*x^2 + 16435*x + 32307
b: 323*x^103 + 17956*x^102 + 39178*x^101 + 25535*x^100 + 32260*x^99 + 20707*x^98 + 10212*x^97 + 40431*x^96 + 1843*x^95 + 14861*x^94 + 540*x^93 + 35691*x^92 + 33522*x^91 + 38735*x^90 + 25535*x^89 + 37769*x^88 + 11056*x^87 + 40386*x^86 + 28038*x^85 + 37811*x^84 + 35385*x^83 + 18118*x^82 + 28715*x^81 + 14870*x^80 + 20632*x^79 + 28802*x^78 + 35299*x^77 + 21777*x^76 + 21813*x^75 + 16060*x^74 + 24755*x^73 + 35373*x^72 + 36125*x^71 + 38726*x^70 + 11568*x^69 + 15913*x^68 + 12992*x^67 + 32460*x^66 + 38330*x^65 + 22540*x^64 + 10838*x^63 + 32819*x^62 + 7207*x^61 + 22270*x^60 + 21744*x^59 + 7806*x^58 + 32775*x^57 + 40446*x^56 + 19155*x^55 + 18428*x^54 + 19606*x^53 + 36028*x^52 + 13622*x^51 + 39322*x^50 + 17620*x^49 + 24708*x^48 + 22903*x^47 + 27117*x^46 + 37134*x^45 + 18974*x^44 + 26879*x^43 + 23950*x^42 + 16447*x^41 + 36442*x^40 + 6857*x^39 + 1679*x^38 + 27570*x^37 + 28044*x^36 + 2878*x^35 + 30476*x^34 + 7551*x^33 + 25307*x^32 + 17484*x^31 + 36982*x^30 + 38416*x^29 + 1511*x^28 + 6596*x^27 + 33937*x^26 + 19390*x^25 + 17449*x^24 + 14627*x^23 + 13167*x^22 + 19810*x^21 + 39442*x^20 + 7591*x^19 + 39715*x^18 + 40922*x^17 + 3054*x^16 + 505*x^15 + 2290*x^14 + 2803*x^13 + 20693*x^12 + 32414*x^11 + 21987*x^10 + 14613*x^9 + 14804*x^8 + 13994*x^7 + 17382*x^6 + 27849*x^5 + 4901*x^4 + 3532*x^3 + 37067*x^2 + 23165*x + 19378
b: 322*x^103 + 17958*x^102 + 39179*x^101 + 25534*x^100 + 32261*x^99 + 20706*x^98 + 10213*x^97 + 40432*x^96 + 1843*x^95 + 14859*x^94 + 540*x^93 + 35690*x^92 + 33522*x^91 + 38736*x^90 + 25533*x^89 + 37769*x^88 + 11055*x^87 + 40386*x^86 + 28037*x^85 + 37810*x^84 + 35386*x^83 + 18118*x^82 + 28714*x^81 + 14871*x^80 + 20633*x^79 + 28802*x^78 + 35298*x^77 + 21778*x^76 + 21813*x^75 + 16062*x^74 + 24753*x^73 + 35372*x^72 + 36126*x^71 + 38724*x^70 + 11567*x^69 + 15914*x^68 + 12991*x^67 + 32461*x^66 + 38329*x^65 + 22540*x^64 + 10837*x^63 + 32820*x^62 + 7207*x^61 + 22268*x^60 + 21743*x^59 + 7806*x^58 + 32774*x^57 + 40446*x^56 + 19155*x^55 + 18426*x^54 + 19606*x^53 + 36030*x^52 + 13622*x^51 + 39322*x^50 + 17621*x^49 + 24708*x^48 + 22904*x^47 + 27117*x^46 + 37133*x^45 + 18973*x^44 + 26880*x^43 + 23951*x^42 + 16447*x^41 + 36443*x^40 + 6857*x^39 + 1680*x^38 + 27570*x^37 + 28043*x^36 + 2877*x^35 + 30475*x^34 + 7550*x^33 + 25307*x^32 + 17485*x^31 + 36982*x^30 + 38417*x^29 + 1512*x^28 + 6596*x^27 + 33938*x^26 + 19389*x^25 + 17447*x^24 + 14627*x^23 + 13165*x^22 + 19808*x^21 + 39443*x^20 + 7590*x^19 + 39716*x^18 + 40922*x^17 + 3054*x^16 + 505*x^15 + 2287*x^14 + 2805*x^13 + 20692*x^12 + 32413*x^11 + 21986*x^10 + 14612*x^9 + 14804*x^8 + 13994*x^7 + 17382*x^6 + 27850*x^5 + 4900*x^4 + 3533*x^3 + 37068*x^2 + 23165*x + 19376
b: 322*x^103 + 17955*x^102 + 39177*x^101 + 25534*x^100 + 32259*x^99 + 20706*x^98 + 10213*x^97 + 40431*x^96 + 1842*x^95 + 14863*x^94 + 541*x^93 + 35690*x^92 + 33522*x^91 + 38735*x^90 + 25533*x^89 + 37770*x^88 + 11056*x^87 + 40385*x^86 + 28038*x^85 + 37811*x^84 + 35386*x^83 + 18118*x^82 + 28715*x^81 + 14870*x^80 + 20633*x^79 + 28801*x^78 + 35299*x^77 + 21779*x^76 + 21814*x^75 + 16061*x^74 + 24753*x^73 + 35373*x^72 + 36125*x^71 + 38725*x^70 + 11567*x^69 + 15913*x^68 + 12990*x^67 + 32461*x^66 + 38328*x^65 + 22542*x^64 + 10837*x^63 + 32819*x^62 + 7205*x^61 + 22270*x^60 + 21743*x^59 + 7807*x^58 + 32775*x^57 + 40445*x^56 + 19156*x^55 + 18426*x^54 + 19607*x^53 + 36028*x^52 + 13622*x^51 + 39322*x^50 + 17621*x^49 + 24707*x^48 + 22903*x^47 + 27116*x^46 + 37133*x^45 + 18973*x^44 + 26880*x^43 + 23950*x^42 + 16447*x^41 + 36443*x^40 + 6855*x^39 + 1680*x^38 + 27572*x^37 + 28043*x^36 + 2877*x^35 + 30475*x^34 + 7551*x^33 + 25308*x^32 + 17483*x^31 + 36982*x^30 + 38417*x^29 + 1511*x^28 + 6596*x^27 + 33937*x^26 + 19389*x^25 + 17449*x^24 + 14626*x^23 + 13167*x^22 + 19810*x^21 + 39441*x^20 + 7591*x^19 + 39717*x^18 + 40919*x^17 + 3055*x^16 + 505*x^15 + 2288*x^14 + 2804*x^13 + 20692*x^12 + 32414*x^11 + 21986*x^10 + 14612*x^9 + 14803*x^8 + 13994*x^7 + 17381*x^6 + 27850*x^5 + 4902*x^4 + 3532*x^3 + 37067*x^2 + 23165*x + 19377
b: 321*x^103 + 17957*x^102 + 39179*x^101 + 25534*x^100 + 32260*x^99 + 20706*x^98 + 10213*x^97 + 40432*x^96 + 1842*x^95 + 14862*x^94 + 542*x^93 + 35689*x^92 + 33522*x^91 + 38735*x^90 + 25534*x^89 + 37768*x^88 + 11055*x^87 + 40386*x^86 + 28038*x^85 + 37811*x^84 + 35386*x^83 + 18119*x^82 + 28716*x^81 + 14869*x^80 + 20632*x^79 + 28801*x^78 + 35299*x^77 + 21778*x^76 + 21813*x^75 + 16062*x^74 + 24753*x^73 + 35374*x^72 + 36125*x^71 + 38725*x^70 + 11569*x^69 + 15913*x^68 + 12991*x^67 + 32460*x^66 + 38329*x^65 + 22540*x^64 + 10838*x^63 + 32819*x^62 + 7206*x^61 + 22268*x^60 + 21743*x^59 + 7805*x^58 + 32775*x^57 + 40444*x^56 + 19155*x^55 + 18426*x^54 + 19608*x^53 + 36028*x^52 + 13622*x^51 + 39321*x^50 + 17621*x^49 + 24707*x^48 + 22903*x^47 + 27117*x^46 + 37133*x^45 + 18973*x^44 + 26879*x^43 + 23950*x^42 + 16449*x^41 + 36443*x^40 + 6856*x^39 + 1679*x^38 + 27571*x^37 + 28044*x^36 + 2877*x^35 + 30476*x^34 + 7552*x^33 + 25308*x^32 + 17483*x^31 + 36982*x^30 + 38416*x^29 + 1512*x^28 + 6596*x^27 + 33937*x^26 + 19389*x^25 + 17449*x^24 + 14625*x^23 + 13168*x^22 + 19810*x^21 + 39442*x^20 + 7591*x^19 + 39717*x^18 + 40921*x^17 + 3055*x^16 + 505*x^15 + 2288*x^14 + 2804*x^13 + 20692*x^12 + 32414*x^11 + 21988*x^10 + 14613*x^9 + 14802*x^8 + 13995*x^7 + 17382*x^6 + 27849*x^5 + 4901*x^4 + 3533*x^3 + 37067*x^2 + 23164*x + 19376
b: 323*x^103 + 17956*x^102 + 39178*x^101 + 25534*x^100 + 32260*x^99 + 20707*x^98 + 10213*x^97 + 40431*x^96 + 1841*x^95 + 14862*x^94 + 542*x^93 + 35691*x^92 + 33521*x^91 + 38734*x^90 + 25532*x^89 + 37768*x^88 + 11055*x^87 + 40385*x^86 + 28039*x^85 + 37811*x^84 + 35385*x^83 + 18118*x^82 + 28715*x^81 + 14871*x^80 + 20631*x^79 + 28801*x^78 + 35299*x^77 + 21777*x^76 + 21812*x^75 + 16062*x^74 + 24753*x^73 + 35374*x^72 + 36126*x^71 + 38724*x^70 + 11568*x^69 + 15914*x^68 + 12992*x^67 + 32461*x^66 + 38330*x^65 + 22540*x^64 + 10840*x^63 + 32818*x^62 + 7206*x^61 + 22269*x^60 + 21744*x^59 + 7806*x^58 + 32774*x^57 + 40445*x^56 + 19155*x^55 + 18427*x^54 + 19608*x^53 + 36029*x^52 + 13622*x^51 + 39322*x^50 + 17622*x^49 + 24707*x^48 + 22904*x^47 + 27115*x^46 + 37133*x^45 + 18973*x^44 + 26880*x^43 + 23949*x^42 + 16447*x^41 + 36443*x^40 + 6857*x^39 + 1680*x^38 + 27570*x^37 + 28044*x^36 + 2877*x^35 + 30475*x^34 + 7551*x^33 + 25308*x^32 + 17484*x^31 + 36983*x^30 + 38417*x^29 + 1511*x^28 + 6595*x^27 + 33938*x^26 + 19389*x^25 + 17449*x^24 + 14627*x^23 + 13167*x^22 + 19808*x^21 + 39441*x^20 + 7590*x^19 + 39716*x^18 + 40921*x^17 + 3054*x^16 + 506*x^15 + 2288*x^14 + 2804*x^13 + 20691*x^12 + 32413*x^11 + 21988*x^10 + 14613*x^9 + 14805*x^8 + 13993*x^7 + 17381*x^6 + 27850*x^5 + 4902*x^4 + 3532*x^3 + 37067*x^2 + 23165*x + 19377
b: 322*x^103 + 17957*x^102 + 39178*x^101 + 25534*x^100 + 32260*x^99 + 20706*x^98 + 10213*x^97 + 40432*x^96 + 1842*x^95 + 14861*x^94 + 542*x^93 + 35689*x^92 + 33521*x^91 + 38734*x^90 + 25533*x^89 + 37768*x^88 + 11055*x^87 + 40386*x^86 + 28037*x^85 + 37810*x^84 + 35386*x^83 + 18119*x^82 + 28715*x^81 + 14872*x^80 + 20632*x^79 + 28802*x^78 + 35300*x^77 + 21778*x^76 + 21813*x^75 + 16062*x^74 + 24753*x^73 + 35375*x^72 + 36126*x^71 + 38725*x^70 + 11568*x^69 + 15913*x^68 + 12991*x^67 + 32461*x^66 + 38329*x^65 + 22540*x^64 + 10837*x^63 + 32820*x^62 + 7205*x^61 + 22269*x^60 + 21743*x^59 + 7806*x^58 + 32774*x^57 + 40446*x^56 + 19155*x^55 + 18427*x^54 + 19608*x^53 + 36030*x^52 + 13623*x^51 + 39322*x^50 + 17621*x^49 + 24708*x^48 + 22902*x^47 + 27115*x^46 + 37133*x^45 + 18973*x^44 + 26879*x^43 + 23950*x^42 + 16447*x^41 + 36443*x^40 + 6856*x^39 + 1680*x^38 + 27572*x^37 + 28044*x^36 + 2878*x^35 + 30478*x^34 + 7551*x^33 + 25307*x^32 + 17483*x^31 + 36982*x^30 + 38416*x^29 + 1512*x^28 + 6595*x^27 + 33938*x^26 + 19390*x^25 + 17449*x^24 + 14625*x^23 + 13167*x^22 + 19809*x^21 + 39442*x^20 + 7590*x^19 + 39714*x^18 + 40920*x^17 + 3056*x^16 + 505*x^15 + 2289*x^14 + 2804*x^13 + 20692*x^12 + 32415*x^11 + 21986*x^10 + 14613*x^9 + 14804*x^8 + 13995*x^7 + 17380*x^6 + 27850*x^5 + 4900*x^4 + 3532*x^3 + 37067*x^2 + 23166*x + 19377
b: 322*x^103 + 17956*x^102 + 39178*x^101 + 25532*x^100 + 32261*x^99 + 20705*x^98 + 10214*x^97 + 40431*x^96 + 1842*x^95 + 14862*x^94 + 542*x^93 + 35691*x^92 + 33521*x^91 + 38736*x^90 + 25535*x^89 + 37769*x^88 + 11056*x^87 + 40385*x^86 + 28037*x^85 + 37811*x^84 + 35386*x^83 + 18117*x^82 + 28715*x^81 + 14871*x^80 + 20631*x^79 + 28802*x^78 + 35299*x^77 + 21779*x^76 + 21813*x^75 + 16061*x^74 + 24754*x^73 + 35374*x^72 + 36126*x^71 + 38725*x^70 + 11568*x^69 + 15914*x^68 + 12992*x^67 + 32460*x^66 + 38331*x^65 + 22540*x^64 + 10838*x^63 + 32819*x^62 + 7205*x^61 + 22267*x^60 + 21744*x^59 + 7806*x^58 + 32776*x^57 + 40446*x^56 + 19154*x^55 + 18427*x^54 + 19609*x^53 + 36029*x^52 + 13623*x^51 + 39321*x^50 + 17621*x^49 + 24710*x^48 + 22903*x^47 + 27117*x^46 + 37131*x^45 + 18974*x^44 + 26880*x^43 + 23952*x^42 + 16447*x^41 + 36443*x^40 + 6856*x^39 + 1680*x^38 + 27571*x^37 + 28045*x^36 + 2878*x^35 + 30476*x^34 + 7551*x^33 + 25305*x^32 + 17483*x^31 + 36982*x^30 + 38418*x^29 + 1511*x^28 + 6596*x^27 + 33937*x^26 + 19390*x^25 + 17449*x^24 + 14626*x^23 + 13167*x^22 + 19809*x^21 + 39442*x^20 + 7591*x^19 + 39717*x^18 + 40921*x^17 + 3055*x^16 + 506*x^15 + 2290*x^14 + 2803*x^13 + 20691*x^12 + 32414*x^11 + 21988*x^10 + 14612*x^9 + 14803*x^8 + 13995*x^7 + 17381*x^6 + 27850*x^5 + 4902*x^4 + 3532*x^3 + 37067*x^2 + 23165*x + 19376
b: 322*x^103 + 17955*x^102 + 39178*x^101 + 25532*x^100 + 32260*x^99 + 20706*x^98 + 10213*x^97 + 40433*x^96 + 1843*x^95 + 14861*x^94 + 542*x^93 + 35689*x^92 + 33522*x^91 + 38737*x^90 + 25533*x^89 + 37769*x^88 + 11054*x^87 + 40385*x^86 + 28037*x^85 + 37811*x^84 + 35386*x^83 + 18118*x^82 + 28716*x^81 + 14871*x^80 + 20631*x^79 + 28800*x^78 + 35298*x^77 + 21779*x^76 + 21814*x^75 + 16062*x^74 + 24754*x^73 + 35375*x^72 + 36126*x^71 + 38725*x^70 + 11568*x^69 + 15913*x^68 + 12992*x^67 + 32462*x^66 + 38328*x^65 + 22539*x^64 + 10838*x^63 + 32819*x^62 + 7206*x^61 + 22270*x^60 + 21744*x^59 + 7805*x^58 + 32774*x^57 + 40445*x^56 + 19155*x^55 + 18428*x^54 + 19609*x^53 + 36029*x^52 + 13622*x^51 + 39322*x^50 + 17622*x^49 + 24709*x^48 + 22903*x^47 + 27117*x^46 + 37132*x^45 + 18974*x^44 + 26881*x^43 + 23950*x^42 + 16448*x^41 + 36441*x^40 + 6856*x^39 + 1680*x^38 + 27569*x^37 + 28044*x^36 + 2876*x^35 + 30476*x^34 + 7550*x^33 + 25306*x^32 + 17484*x^31 + 36983*x^30 + 38417*x^29 + 1510*x^28 + 6596*x^27 + 33939*x^26 + 19388*x^25 + 17448*x^24 + 14626*x^23 + 13168*x^22 + 19809*x^21 + 39442*x^20 + 7590*x^19 + 39715*x^18 + 40921*x^17 + 3055*x^16 + 505*x^15 + 2289*x^14 + 2803*x^13 + 20690*x^12 + 32414*x^11 + 21988*x^10 + 14613*x^9 + 14804*x^8 + 13994*x^7 + 17381*x^6 + 27850*x^5 + 4901*x^4 + 3533*x^3 + 37068*x^2 + 23166*x + 19377
b: 322*x^103 + 17956*x^102 + 39177*x^101 + 25536*x^100 + 32259*x^99 + 20705*x^98 + 10214*x^97 + 40431*x^96 + 1842*x^95 + 14862*x^94 + 542*x^93 + 35691*x^92 + 33523*x^91 + 38736*x^90 + 25533*x^89 + 37768*x^88 + 11056*x^87 + 40385*x^86 + 28039*x^85 + 37811*x^84 + 35386*x^83 + 18118*x^82 + 28715*x^81 + 14872*x^80 + 20634*x^79 + 28801*x^78 + 35301*x^77 + 21778*x^76 + 21814*x^75 + 16062*x^74 + 24753*x^73 + 35375*x^72 + 36125*x^71 + 38725*x^70 + 11568*x^69 + 15914*x^68 + 12991*x^67 + 32460*x^66 + 38329*x^65 + 22541*x^64 + 10838*x^63 + 32819*x^62 + 7207*x^61 + 22268*x^60 + 21744*x^59 + 7806*x^58 + 32776*x^57 + 40446*x^56 + 19155*x^55 + 18427*x^54 + 19609*x^53 + 36030*x^52 + 13623*x^51 + 39323*x^50 + 17622*x^49 + 24709*x^48 + 22903*x^47 + 27118*x^46 + 37134*x^45 + 18972*x^44 + 26881*x^43 + 23950*x^42 + 16447*x^41 + 36442*x^40 + 6855*x^39 + 1680*x^38 + 27571*x^37 + 28044*x^36 + 2878*x^35 + 30478*x^34 + 7551*x^33 + 25306*x^32 + 17485*x^31 + 36982*x^30 + 38418*x^29 + 1512*x^28 + 6597*x^27 + 33938*x^26 + 19389*x^25 + 17450*x^24 + 14626*x^23 + 13167*x^22 + 19809*x^21 + 39442*x^20 + 7590*x^19 + 39716*x^18 + 40920*x^17 + 3055*x^16 + 506*x^15 + 2288*x^14 + 2805*x^13 + 20691*x^12 + 32413*x^11 + 21987*x^10 + 14615*x^9 + 14804*x^8 + 13993*x^7 + 17381*x^6 + 27850*x^5 + 4900*x^4 + 3532*x^3 + 37067*x^2 + 23164*x + 19375
b: 322*x^103 + 17956*x^102 + 39178*x^101 + 25534*x^100 + 32260*x^99 + 20706*x^98 + 10213*x^97 + 40431*x^96 + 1843*x^95 + 14860*x^94 + 541*x^93 + 35691*x^92 + 33522*x^91 + 38735*x^90 + 25535*x^89 + 37770*x^88 + 11055*x^87 + 40386*x^86 + 28040*x^85 + 37811*x^84 + 35386*x^83 + 18118*x^82 + 28715*x^81 + 14870*x^80 + 20633*x^79 + 28800*x^78 + 35299*x^77 + 21779*x^76 + 21814*x^75 + 16061*x^74 + 24754*x^73 + 35375*x^72 + 36127*x^71 + 38726*x^70 + 11569*x^69 + 15913*x^68 + 12991*x^67 + 32460*x^66 + 38329*x^65 + 22539*x^64 + 10838*x^63 + 32820*x^62 + 7206*x^61 + 22269*x^60 + 21742*x^59 + 7806*x^58 + 32776*x^57 + 40444*x^56 + 19153*x^55 + 18426*x^54 + 19608*x^53 + 36029*x^52 + 13622*x^51 + 39322*x^50 + 17621*x^49 + 24708*x^48 + 22904*x^47 + 27118*x^46 + 37133*x^45 + 18972*x^44 + 26879*x^43 + 23950*x^42 + 16446*x^41 + 36441*x^40 + 6856*x^39 + 1680*x^38 + 27572*x^37 + 28045*x^36 + 2876*x^35 + 30475*x^34 + 7552*x^33 + 25307*x^32 + 17483*x^31 + 36981*x^30 + 38417*x^29 + 1510*x^28 + 6595*x^27 + 33937*x^26 + 19389*x^25 + 17449*x^24 + 14625*x^23 + 13168*x^22 + 19810*x^21 + 39441*x^20 + 7592*x^19 + 39717*x^18 + 40921*x^17 + 3055*x^16 + 505*x^15 + 2290*x^14 + 2804*x^13 + 20693*x^12 + 32415*x^11 + 21987*x^10 + 14613*x^9 + 14803*x^8 + 13994*x^7 + 17381*x^6 + 27849*x^5 + 4901*x^4 + 3531*x^3 + 37067*x^2 + 23166*x + 19378
b: 322*x^103 + 17956*x^102 + 39178*x^101 + 25533*x^100 + 32260*x^99 + 20707*x^98 + 10213*x^97 + 40430*x^96 + 1841*x^95 + 14860*x^94 + 541*x^93 + 35690*x^92 + 33522*x^91 + 38734*x^90 + 25535*x^89 + 37770*x^88 + 11055*x^87 + 40386*x^86 + 28039*x^85 + 37811*x^84 + 35386*x^83 + 18117*x^82 + 28716*x^81 + 14871*x^80 + 20632*x^79 + 28801*x^78 + 35299*x^77 + 21779*x^76 + 21813*x^75 + 16062*x^74 + 24752*x^73 + 35374*x^72 + 36124*x^71 + 38725*x^70 + 11567*x^69 + 15914*x^68 + 12990*x^67 + 32460*x^66 + 38328*x^65 + 22541*x^64 + 10837*x^63 + 32819*x^62 + 7207*x^61 + 22270*x^60 + 21743*x^59 + 7804*x^58 + 32776*x^57 + 40446*x^56 + 19155*x^55 + 18427*x^54 + 19608*x^53 + 36030*x^52 + 13623*x^51 + 39321*x^50 + 17621*x^49 + 24708*x^48 + 22902*x^47 + 27117*x^46 + 37134*x^45 + 18974*x^44 + 26880*x^43 + 23951*x^42 + 16447*x^41 + 36442*x^40 + 6857*x^39 + 1681*x^38 + 27571*x^37 + 28045*x^36 + 2877*x^35 + 30477*x^34 + 7551*x^33 + 25307*x^32 + 17484*x^31 + 36983*x^30 + 38415*x^29 + 1511*x^28 + 6596*x^27 + 33938*x^26 + 19388*x^25 + 17449*x^24 + 14627*x^23 + 13166*x^22 + 19809*x^21 + 39441*x^20 + 7591*x^19 + 39716*x^18 + 40921*x^17 + 3055*x^16 + 505*x^15 + 2289*x^14 + 2804*x^13 + 20693*x^12 + 32415*x^11 + 21986*x^10 + 14613*x^9 + 14804*x^8 + 13993*x^7 + 17382*x^6 + 27850*x^5 + 4900*x^4 + 3531*x^3 + 37067*x^2 + 23165*x + 19376
b: 323*x^103 + 17956*x^102 + 39177*x^101 + 25534*x^100 + 32260*x^99 + 20707*x^98 + 10212*x^97 + 40431*x^96 + 1842*x^95 + 14861*x^94 + 541*x^93 + 35691*x^92 + 33521*x^91 + 38735*x^90 + 25533*x^89 + 37769*x^88 + 11055*x^87 + 40386*x^86 + 28037*x^85 + 37810*x^84 + 35386*x^83 + 18117*x^82 + 28716*x^81 + 14872*x^80 + 20631*x^79 + 28802*x^78 + 35298*x^77 + 21778*x^76 + 21812*x^75 + 16062*x^74 + 24754*x^73 + 35376*x^72 + 36126*x^71 + 38726*x^70 + 11568*x^69 + 15913*x^68 + 12990*x^67 + 32460*x^66 + 38330*x^65 + 22540*x^64 + 10838*x^63 + 32818*x^62 + 7207*x^61 + 22269*x^60 + 21742*x^59 + 7806*x^58 + 32776*x^57 + 40445*x^56 + 19155*x^55 + 18427*x^54 + 19607*x^53 + 36029*x^52 + 13621*x^51 + 39320*x^50 + 17622*x^49 + 24708*x^48 + 22903*x^47 + 27118*x^46 + 37130*x^45 + 18973*x^44 + 26880*x^43 + 23949*x^42 + 16448*x^41 + 36441*x^40 + 6857*x^39 + 1679*x^38 + 27572*x^37 + 28045*x^36 + 2877*x^35 + 30476*x^34 + 7552*x^33 + 25308*x^32 + 17483*x^31 + 36983*x^30 + 38416*x^29 + 1511*x^28 + 6597*x^27 + 33939*x^26 + 19390*x^25 + 17447*x^24 + 14626*x^23 + 13166*x^22 + 19809*x^21 + 39443*x^20 + 7592*x^19 + 39716*x^18 + 40921*x^17 + 3056*x^16 + 505*x^15 + 2289*x^14 + 2804*x^13 + 20691*x^12 + 32414*x^11 + 21987*x^10 + 14614*x^9 + 14805*x^8 + 13993*x^7 + 17381*x^6 + 27850*x^5 + 4900*x^4 + 3531*x^3 + 37067*x^2 + 23165*x + 19377
b: 322*x^103 + 17957*x^102 + 39177*x^101 + 25533*x^100 + 32260*x^99 + 20705*x^98 + 10212*x^97 + 40430*x^96 + 1842*x^95 + 14862*x^94 + 541*x^93 + 35690*x^92 + 33523*x^91 + 38734*x^90 + 25534*x^89 + 37769*x^88 + 11053*x^87 + 40385*x^86 + 28038*x^85 + 37811*x^84 + 35385*x^83 + 18118*x^82 + 28715*x^81 + 14872*x^80 + 20631*x^79 + 28801*x^78 + 35299*x^77 + 21779*x^76 + 21813*x^75 + 16061*x^74 + 24752*x^73 + 35374*x^72 + 36126*x^71 + 38725*x^70 + 11568*x^69 + 15912*x^68 + 12992*x^67 + 32461*x^66 + 38328*x^65 + 22541*x^64 + 10837*x^63 + 32820*x^62 + 7205*x^61 + 22268*x^60 + 21743*x^59 + 7806*x^58 + 32776*x^57 + 40445*x^56 + 19155*x^55 + 18428*x^54 + 19607*x^53 + 36029*x^52 + 13621*x^51 + 39322*x^50 + 17622*x^49 + 24709*x^48 + 22903*x^47 + 27116*x^46 + 37134*x^45 + 18973*x^44 + 26880*x^43 + 23950*x^42 + 16445*x^41 + 36443*x^40 + 6856*x^39 + 1680*x^38 + 27571*x^37 + 28044*x^36 + 2876*x^35 + 30477*x^34 + 7551*x^33 + 25307*x^32 + 17485*x^31 + 36981*x^30 + 38417*x^29 + 1511*x^28 + 6596*x^27 + 33938*x^26 + 19388*x^25 + 17449*x^24 + 14626*x^23 + 13168*x^22 + 19809*x^21 + 39443*x^20 + 7592*x^19 + 39714*x^18 + 40921*x^17 + 3056*x^16 + 505*x^15 + 2289*x^14 + 2805*x^13 + 20692*x^12 + 32415*x^11 + 21987*x^10 + 14612*x^9 + 14804*x^8 + 13994*x^7 + 17381*x^6 + 27851*x^5 + 4901*x^4 + 3532*x^3 + 37068*x^2 + 23163*x + 19377
b: 322*x^103 + 17955*x^102 + 39178*x^101 + 25534*x^100 + 32260*x^99 + 20706*x^98 + 10213*x^97 + 40430*x^96 + 1842*x^95 + 14862*x^94 + 541*x^93 + 35690*x^92 + 33521*x^91 + 38734*x^90 + 25534*x^89 + 37769*x^88 + 11056*x^87 + 40387*x^86 + 28039*x^85 + 37812*x^84 + 35386*x^83 + 18118*x^82 + 28714*x^81 + 14870*x^80 + 20631*x^79 + 28801*x^78 + 35299*x^77 + 21778*x^76 + 21813*x^75 + 16062*x^74 + 24753*x^73 + 35373*x^72 + 36126*x^71 + 38726*x^70 + 11568*x^69 + 15912*x^68 + 12992*x^67 + 32460*x^66 + 38329*x^65 + 22541*x^64 + 10838*x^63 + 32820*x^62 + 7206*x^61 + 22269*x^60 + 21741*x^59 + 7807*x^58 + 32776*x^57 + 40445*x^56 + 19155*x^55 + 18429*x^54 + 19608*x^53 + 36028*x^52 + 13623*x^51 + 39322*x^50 + 17621*x^49 + 24708*x^48 + 22904*x^47 + 27117*x^46 + 37134*x^45 + 18974*x^44 + 26880*x^43 + 23951*x^42 + 16447*x^41 + 36442*x^40 + 6856*x^39 + 1681*x^38 + 27569*x^37 + 28044*x^36 + 2877*x^35 + 30476*x^34 + 7550*x^33 + 25307*x^32 + 17483*x^31 + 36982*x^30 + 38418*x^29 + 1511*x^28 + 6596*x^27 + 33937*x^26 + 19389*x^25 + 17450*x^24 + 14625*x^23 + 13167*x^22 + 19809*x^21 + 39443*x^20 + 7592*x^19 + 39716*x^18 + 40922*x^17 + 3056*x^16 + 505*x^15 + 2288*x^14 + 2804*x^13 + 20691*x^12 + 32414*x^11 + 21988*x^10 + 14613*x^9 + 14804*x^8 + 13995*x^7 + 17382*x^6 + 27849*x^5 + 4900*x^4 + 3531*x^3 + 37067*x^2 + 23165*x + 19378
